3114,I,0.44,0.34,0.1,0.379,0.1725,0.0815,0.10099999999999999,7
2080,M,0.645,0.495,0.15,1.2095,0.603,0.2225,0.33899999999999997,9
3184,F,0.67,0.545,0.175,1.7069999999999999,0.6995,0.387,0.575,13
162,M,0.61,0.485,0.175,1.2445,0.544,0.297,0.345,12
623,F,0.5,0.385,0.105,0.498,0.1795,0.1095,0.17,17
1204,M,0.735,0.585,0.185,2.124,0.9520000000000001,0.55,0.5,11
2182,M,0.55,0.43,0.16,0.9295,0.317,0.1735,0.355,13
201,M,0.5,0.4,0.165,0.825,0.254,0.205,0.285,13
2690,M,0.645,0.48,0.15,1.192,0.6055,0.2595,0.285,9
2861,F,0.72,0.565,0.17,1.6130000000000002,0.723,0.3255,0.4945,12
3257,M,0.505,0.385,0.11,0.655,0.3185,0.15,0.185,9
3334,I,0.39,0.3,0.105,0.259,0.0955,0.038,0.085,8
674,F,0.49,0.385,0.15,0.7865,0.24100000000000002,0.14,0.24,23
1089,I,0.45,0.33,0.105,0.3715,0.1865,0.0785,0.0975,7
2874,I,0.425,0.34,0.1,0.371,0.15,0.0865,0.115,8
3519,M,0.715,0.545,0.18,1.7405,0.871,0.34700000000000003,0.449,10
2700,M,0.67,0.51,0.18,1.68,0.9259999999999999,0.2975,0.3935,13
2604,F,0.62,0.485,0.175,1.2155,0.545,0.253,0.345,10
3900,M,0.445,0.345,0.14,0.47600000000000003,0.2055,0.1015,0.1085,15
2341,I,0.31,0.24,0.09,0.1455,0.0605,0.0315,0.045,7
117,M,0.44,0.34,0.105,0.402,0.1305,0.0955,0.165,10
309,M,0.57,0.435,0.145,0.9055,0.3925,0.2355,0.275,10
2775,I,0.585,0.46,0.145,0.8465,0.33899999999999997,0.16699999999999998,0.295,10
4001,I,0.48,0.35,0.105,0.635,0.35200000000000004,0.127,0.135,6
3737,M,0.625,0.47,0.15,1.124,0.556,0.2315,0.287,9
2073,F,0.58,0.435,0.15,0.8390000000000001,0.3485,0.207,0.192,7
2444,M,0.5,0.355,0.14,0.528,0.2125,0.149,0.14,9
1306,I,0.54,0.42,0.14,0.7265,0.3205,0.1445,0.22899999999999998,9
3363,I,0.54,0.405,0.15,0.7585,0.307,0.2075,0.19,10
4115,F,0.605,0.465,0.155,1.1,0.547,0.2665,0.2585,10
1672,F,0.61,0.475,0.16,1.1155,0.3835,0.223,0.379,10
3983,F,0.585,0.45,0.125,0.8740000000000001,0.3545,0.2075,0.225,6
1188,F,0.69,0.54,0.155,1.454,0.624,0.3105,0.39,9
1381,F,0.625,0.505,0.175,1.15,0.5475,0.256,0.3045,11
1103,F,0.505,0.39,0.125,0.5445,0.24600000000000002,0.15,0.1405,7
3326,I,0.55,0.415,0.135,0.8095,0.2985,0.2015,0.28,12
4141,F,0.65,0.505,0.165,1.357,0.5725,0.281,0.43,11
1366,I,0.61,0.465,0.15,0.9605,0.4495,0.1725,0.28600000000000003,9
2655,M,0.545,0.42,0.145,0.778,0.3745,0.1545,0.205,7
568,M,0.28,0.21,0.08,0.1085,0.040999999999999995,0.0265,0.0345,7
3093,F,0.52,0.43,0.15,0.728,0.302,0.1575,0.235,11
4119,I,0.3,0.215,0.05,0.1185,0.048,0.0225,0.042,4
1992,I,0.29,0.21,0.07,0.1115,0.048,0.0205,0.03,5
3732,F,0.575,0.42,0.19,1.764,0.914,0.377,0.4095,10
1374,M,0.615,0.48,0.175,1.1179999999999999,0.446,0.3195,0.3,9
462,I,0.24,0.185,0.07,0.0715,0.026000000000000002,0.018000000000000002,0.025,6
1623,F,0.565,0.44,0.15,0.863,0.435,0.149,0.27,9
227,I,0.365,0.27,0.085,0.205,0.078,0.0485,0.07,7
3762,I,0.53,0.395,0.115,0.475,0.2025,0.10099999999999999,0.14800000000000002,8
209,I,0.37,0.28,0.095,0.2655,0.122,0.052000000000000005,0.08,7
2028,F,0.57,0.435,0.15,0.8295,0.3875,0.156,0.245,10
671,F,0.5,0.38,0.155,0.655,0.2405,0.14300000000000002,0.205,17
1577,I,0.49,0.4,0.135,0.624,0.3035,0.1285,0.16899999999999998,8
1052,M,0.765,0.6,0.22,2.302,1.0070000000000001,0.509,0.6205,12
